"HealthTopic","Population","Indicator","Unit","Time","RegionCode","RegionName","NumValue","TxtValue"
"Antimicrobial resistance","Klebsiella pneumoniae|Carbapenems","R - resistant isolates, percentage  ","%","2018","IE","Ireland",0.622406630,""
"Antimicrobial resistance","Klebsiella pneumoniae|Carbapenems","R - resistant isolates, percentage  ","%","2018","IS","Iceland",-,""
"Antimicrobial resistance","Klebsiella pneumoniae|Carbapenems","R - resistant isolates, percentage  ","%","2018","IT","Italy",26.784452290,""
"Antimicrobial resistance","Klebsiella pneumoniae|Carbapenems","R - resistant isolates, percentage  ","%","2018","LT","Lithuania",0.269541770,""
"Antimicrobial resistance","Klebsiella pneumoniae|Carbapenems","R - resistant isolates, percentage  ","%","2018","LU","Luxembourg",0.000000000,""
"Antimicrobial resistance","Klebsiella pneumoniae|Carbapenems","R - resistant isolates, percentage  ","%","2018","LV","Latvia",0.490196070,""
"Antimicrobial resistance","Klebsiella pneumoniae|Carbapenems","R - resistant isolates, percentage  ","%","2018","MT","Malta",15.441176470,""
"Antimicrobial resistance","Klebsiella pneumoniae|Carbapenems","R - resistant isolates, percentage  ","%","2018","NL","Netherlands",0.460526310,""
"Antimicrobial resistance","Klebsiella pneumoniae|Carbapenems","R - resistant isolates, percentage  ","%","2018","NO","Norway",0.135869560,""
"Antimicrobial resistance","Klebsiella pneumoniae|Carbapenems","R - resistant isolates, percentage  ","%","2018","PL","Poland",8.114961960,""
"Antimicrobial resistance","Klebsiella pneumoniae|Carbapenems","R - resistant isolates, percentage  ","%","2018","PT","Portugal",11.705033160,""
"Antimicrobial resistance","Klebsiella pneumoniae|Carbapenems","R - resistant isolates, percentage  ","%","2018","RO","Romania",29.478458040,""
"Antimicrobial resistance","Klebsiella pneumoniae|Carbapenems","R - resistant isolates, percentage  ","%","2018","SE","Sweden",0.183823520,""
"Antimicrobial resistance","Klebsiella pneumoniae|Carbapenems","R - resistant isolates, percentage  ","%","2018","SI","Slovenia",0.692041520,""
"Antimicrobial resistance","Klebsiella pneumoniae|Carbapenems","R - resistant isolates, percentage  ","%","2018","SK","Slovakia",3.483606550,""
"Antimicrobial resistance","Klebsiella pneumoniae|Carbapenems","R - resistant isolates, percentage  ","%","2018","UK","United Kingdom",0.697424890,""
"Antimicrobial resistance","Klebsiella pneumoniae|Carbapenems","R - resistant isolates, percentage  ","%","2019","AT","Austria",1.234567900,""
"Antimicrobial resistance","Klebsiella pneumoniae|Carbapenems","R - resistant isolates, percentage  ","%","2019","BE","Belgium",1.056803170,""
"Antimicrobial resistance","Klebsiella pneumoniae|Carbapenems","R - resistant isolates, percentage  ","%","2019","BG","Bulgaria",26.966292130,""
"Antimicrobial resistance","Klebsiella pneumoniae|Carbapenems","R - resistant isolates, percentage  ","%","2019","CY","Cyprus",13.333333330,""
"Antimicrobial resistance","Klebsiella pneumoniae|Carbapenems","R - resistant isolates, percentage  ","%","2019","CZ","Czechia",0.608828000,""
"Antimicrobial resistance","Klebsiella pneumoniae|Carbapenems","R - resistant isolates, percentage  ","%","2019","DE","Germany",0.932598550,""
"Antimicrobial resistance","Klebsiella pneumoniae|Carbapenems","R - resistant isolates, percentage  ","%","2019","DK","Denmark",0.294985250,""
"Antimicrobial resistance","Klebsiella pneumoniae|Carbapenems","R - resistant isolates, percentage  ","%","2019","EE","Estonia",0.000000000,""
"Antimicrobial resistance","Klebsiella pneumoniae|Carbapenems","R - resistant isolates, percentage  ","%","2019","EL","Greece",58.333333330,""
"Antimicrobial resistance","Klebsiella pneumoniae|Carbapenems","R - resistant isolates, percentage  ","%","2019","ES","Spain",4.795663050,""
"Antimicrobial resistance","Klebsiella pneumoniae|Carbapenems","R - resistant isolates, percentage  ","%","2019","FI","Finland",0.352941170,""
"Antimicrobial resistance","Klebsiella pneumoniae|Carbapenems","R - resistant isolates, percentage  ","%","2019","FR","France",0.999000990,""
"Antimicrobial resistance","Klebsiella pneumoniae|Carbapenems","R - resistant isolates, percentage  ","%","2019","HR","Croatia",12.000000000,""
"Antimicrobial resistance","Klebsiella pneumoniae|Carbapenems","R - resistant isolates, percentage  ","%","2019","HU","Hungary",0.898876400,""
"Antimicrobial resistance","Klebsiella pneumoniae|Carbapenems","R - resistant isolates, percentage  ","%","2019","IE","Ireland",0.948766600,""
"Antimicrobial resistance","Klebsiella pneumoniae|Carbapenems","R - resistant isolates, percentage  ","%","2019","IT","Italy",28.477815690,""
"Antimicrobial resistance","Klebsiella pneumoniae|Carbapenems","R - resistant isolates, percentage  ","%","2019","LT","Lithuania",3.424657530,""
"Antimicrobial resistance","Klebsiella pneumoniae|Carbapenems","R - resistant isolates, percentage  ","%","2019","LU","Luxembourg",0.970873780,""
"Antimicrobial resistance","Klebsiella pneumoniae|Carbapenems","R - resistant isolates, percentage  ","%","2019","LV","Latvia",0.000000000,""
"Antimicrobial resistance","Klebsiella pneumoniae|Carbapenems","R - resistant isolates, percentage  ","%","2019","MT","Malta",7.751937980,""
"Antimicrobial resistance","Klebsiella pneumoniae|Carbapenems","R - resistant isolates, percentage  ","%","2019","NL","Netherlands",0.209351010,""
"Antimicrobial resistance","Klebsiella pneumoniae|Carbapenems","R - resistant isolates, percentage  ","%","2019","NO","Norway",0.242130750,""
"Antimicrobial resistance","Klebsiella pneumoniae|Carbapenems","R - resistant isolates, percentage  ","%","2019","PL","Poland",7.705627700,""
"Antimicrobial resistance","Klebsiella pneumoniae|Carbapenems","R - resistant isolates, percentage  ","%","2019","PT","Portugal",10.855018580,""
"Antimicrobial resistance","Klebsiella pneumoniae|Carbapenems","R - resistant isolates, percentage  ","%","2019","RO","Romania",32.340425530,""
"Antimicrobial resistance","Klebsiella pneumoniae|Carbapenems","R - resistant isolates, percentage  ","%","2019","SE","Sweden",0.111544890,""
"Antimicrobial resistance","Klebsiella pneumoniae|Carbapenems","R - resistant isolates, percentage  ","%","2019","SI","Slovenia",0.330033000,""
"Antimicrobial resistance","Klebsiella pneumoniae|Carbapenems","R - resistant isolates, percentage  ","%","2019","SK","Slovakia",4.558404550,""
"Antimicrobial resistance","Klebsiella pneumoniae|Carbapenems","R - resistant isolates, percentage  ","%","2019","UK","United Kingdom",0.663507100,""
"Antimicrobial resistance","Klebsiella pneumoniae|Carbapenems","R - resistant isolates, percentage  ","%","2020","AT","Austria",0.947867290,""
"Antimicrobial resistance","Klebsiella pneumoniae|Carbapenems","R - resistant isolates, percentage  ","%","2020","BE","Belgium",1.135073770,""
"Antimicrobial resistance","Klebsiella pneumoniae|Carbapenems","R - resistant isolates, percentage  ","%","2020","BG","Bulgaria",28.112449790,""
"Antimicrobial resistance","Klebsiella pneumoniae|Carbapenems","R - resistant isolates, percentage  ","%","2020","CY","Cyprus",19.767441860,""
"Antimicrobial resistance","Klebsiella pneumoniae|Carbapenems","R - resistant isolates, percentage  ","%","2020","CZ","Czechia",0.487012980,""
"Antimicrobial resistance","Klebsiella pneumoniae|Carbapenems","R - resistant isolates, percentage  ","%","2020","DE","Germany",0.484059420,""
"Antimicrobial resistance","Klebsiella pneumoniae|Carbapenems","R - resistant isolates, percentage  ","%","2020","DK","Denmark",0.778485490,""
"Antimicrobial resistance","Klebsiella pneumoniae|Carbapenems","R - resistant isolates, percentage  ","%","2020","EE","Estonia",0.000000000,""
"Antimicrobial resistance","Klebsiella pneumoniae|Carbapenems","R - resistant isolates, percentage  ","%","2020","EL","Greece",66.253443520,""
"Antimicrobial resistance","Klebsiella pneumoniae|Carbapenems","R - resistant isolates, percentage  ","%","2020","ES","Spain",4.667863550,""
"Antimicrobial resistance","Klebsiella pneumoniae|Carbapenems","R - resistant isolates, percentage  ","%","2020","FI","Finland",0.110987790,""
"Antimicrobial resistance","Klebsiella pneumoniae|Carbapenems","R - resistant isolates, percentage  ","%","2020","FR","France",0.542118430,""
"Antimicrobial resistance","Klebsiella pneumoniae|Carbapenems","R - resistant isolates, percentage  ","%","2020","HR","Croatia",19.101123590,""
"Antimicrobial resistance","Klebsiella pneumoniae|Carbapenems","R - resistant isolates, percentage  ","%","2020","HU","Hungary",0.693481270,""
"Antimicrobial resistance","Klebsiella pneumoniae|Carbapenems","R - resistant isolates, percentage  ","%","2020","IE","Ireland",0.419287210,""
"Antimicrobial resistance","Klebsiella pneumoniae|Carbapenems","R - resistant isolates, percentage  ","%","2020","IS","Iceland",0.000000000,""
"Antimicrobial resistance","Klebsiella pneumoniae|Carbapenems","R - resistant isolates, percentage  ","%","2020","IT","Italy",29.506812970,""
"Antimicrobial resistance","Klebsiella pneumoniae|Carbapenems","R - resistant isolates, percentage  ","%","2020","LT","Lithuania",2.905569000,""
"Antimicrobial resistance","Klebsiella pneumoniae|Carbapenems","R - resistant isolates, percentage  ","%","2020","LU","Luxembourg",1.149425280,""
"Antimicrobial resistance","Klebsiella pneumoniae|Carbapenems","R - resistant isolates, percentage  ","%","2020","LV","Latvia",1.058201050,""
"Antimicrobial resistance","Klebsiella pneumoniae|Carbapenems","R - resistant isolates, percentage  ","%","2020","MT","Malta",7.575757570,""
"Antimicrobial resistance","Klebsiella pneumoniae|Carbapenems","R - resistant isolates, percentage  ","%","2020","NL","Netherlands",0.071633230,""
"Antimicrobial resistance","Klebsiella pneumoniae|Carbapenems","R - resistant isolates, percentage  ","%","2020","NO","Norway",0.145560400,""
"Antimicrobial resistance","Klebsiella pneumoniae|Carbapenems","R - resistant isolates, percentage  ","%","2020","PL","Poland",8.193668520,""
"Antimicrobial resistance","Klebsiella pneumoniae|Carbapenems","R - resistant isolates, percentage  ","%","2020","PT","Portugal",11.582733810,""
"Antimicrobial resistance","Klebsiella pneumoniae|Carbapenems","R - resistant isolates, percentage  ","%","2020","RO","Romania",48.312236280,""
"Antimicrobial resistance","Klebsiella pneumoniae|Carbapenems","R - resistant isolates, percentage  ","%","2020","SE","Sweden",0.271296790,""
"Antimicrobial resistance","Klebsiella pneumoniae|Carbapenems","R - resistant isolates, percentage  ","%","2020","SI","Slovenia",0.000000000,""
"Antimicrobial resistance","Klebsiella pneumoniae|Carbapenems","R - resistant isolates, percentage  ","%","2020","SK","Slovakia",8.163265300,""
"Antimicrobial resistance","Klebsiella pneumoniae|Carbapenems","R - resistant isolates, percentage  ","%","2021","AT","Austria",0.976403580,""
"Antimicrobial resistance","Klebsiella pneumoniae|Carbapenems","R - resistant isolates, percentage  ","%","2021","BE","Belgium",1.403887680,""
"Antimicrobial resistance","Klebsiella pneumoniae|Carbapenems","R - resistant isolates, percentage  ","%","2021","BG","Bulgaria",46.280991730,""
"Antimicrobial resistance","Klebsiella pneumoniae|Carbapenems","R - resistant isolates, percentage  ","%","2021","CY","Cyprus",26.241134750,""
"Antimicrobial resistance","Klebsiella pneumoniae|Carbapenems","R - resistant isolates, percentage  ","%","2021","CZ","Czechia",1.038575660,""
"Antimicrobial resistance","Klebsiella pneumoniae|Carbapenems","R - resistant isolates, percentage  ","%","2021","DE","Germany",0.795350260,""
"Antimicrobial resistance","Klebsiella pneumoniae|Carbapenems","R - resistant isolates, percentage  ","%","2021","DK","Denmark",0.453172200,""
"Antimicrobial resistance","Klebsiella pneumoniae|Carbapenems","R - resistant isolates, percentage  ","%","2021","EE","Estonia",0.917431190,""
"Antimicrobial resistance","Klebsiella pneumoniae|Carbapenems","R - resistant isolates, percentage  ","%","2021","EL","Greece",73.695345550,""
"Antimicrobial resistance","Klebsiella pneumoniae|Carbapenems","R - resistant isolates, percentage  ","%","2021","ES","Spain",5.739036270,""
"Antimicrobial resistance","Klebsiella pneumoniae|Carbapenems","R - resistant isolates, percentage  ","%","2021","FI","Finland",0.000000000,""
"Antimicrobial resistance","Klebsiella pneumoniae|Carbapenems","R - resistant isolates, percentage  ","%","2021","FR","France",0.761582390,""
"Antimicrobial resistance","Klebsiella pneumoniae|Carbapenems","R - resistant isolates, percentage  ","%","2021","HR","Croatia",32.861189800,""
"Antimicrobial resistance","Klebsiella pneumoniae|Carbapenems","R - resistant isolates, percentage  ","%","2021","HU","Hungary",0.915750910,""
"Antimicrobial resistance","Klebsiella pneumoniae|Carbapenems","R - resistant isolates, percentage  ","%","2021","IE","Ireland",0.603621730,""
"Antimicrobial resistance","Klebsiella pneumoniae|Carbapenems","R - resistant isolates, percentage  ","%","2021","IS","Iceland",0.000000000,""
"Antimicrobial resistance","Klebsiella pneumoniae|Carbapenems","R - resistant isolates, percentage  ","%","2021","IT","Italy",27.195345320,""
"Antimicrobial resistance","Klebsiella pneumoniae|Carbapenems","R - resistant isolates, percentage  ","%","2021","LT","Lithuania",0.978473580,""
"Antimicrobial resistance","Klebsiella pneumoniae|Carbapenems","R - resistant isolates, percentage  ","%","2021","LU","Luxembourg",0.990099000,""
"Antimicrobial resistance","Klebsiella pneumoniae|Carbapenems","R - resistant isolates, percentage  ","%","2021","LV","Latvia",1.581027660,""
"Antimicrobial resistance","Klebsiella pneumoniae|Carbapenems","R - resistant isolates, percentage  ","%","2021","MT","Malta",6.666666660,""
"Antimicrobial resistance","Klebsiella pneumoniae|Carbapenems","R - resistant isolates, percentage  ","%","2021","NL","Netherlands",0.236220470,""
"Antimicrobial resistance","Klebsiella pneumoniae|Carbapenems","R - resistant isolates, percentage  ","%","2021","NO","Norway",0.255427840,""
"Antimicrobial resistance","Klebsiella pneumoniae|Carbapenems","R - resistant isolates, percentage  ","%","2021","PL","Poland",19.524142750,""
"Antimicrobial resistance","Klebsiella pneumoniae|Carbapenems","R - resistant isolates, percentage  ","%","2021","PT","Portugal",11.587301580,""
"Antimicrobial resistance","Klebsiella pneumoniae|Carbapenems","R - resistant isolates, percentage  ","%","2021","RO","Romania",54.460966540,""
"Antimicrobial resistance","Klebsiella pneumoniae|Carbapenems","R - resistant isolates, percentage  ","%","2021","SE","Sweden",0.150225330,""
"Antimicrobial resistance","Klebsiella pneumoniae|Carbapenems","R - resistant isolates, percentage  ","%","2021","SI","Slovenia",0.854700850,""
"Antimicrobial resistance","Klebsiella pneumoniae|Carbapenems","R - resistant isolates, percentage  ","%","2021","SK","Slovakia",11.650485430,""
"Antimicrobial resistance","Klebsiella pneumoniae|Carbapenems","R - resistant isolates, percentage  ","%","2022","AT","Austria",0.882117080,""
"Antimicrobial resistance","Klebsiella pneumoniae|Carbapenems","R - resistant isolates, percentage  ","%","2022","BE","Belgium",1.437125740,""
"Antimicrobial resistance","Klebsiella pneumoniae|Carbapenems","R - resistant isolates, percentage  ","%","2022","BG","Bulgaria",47.307692300,""
"Antimicrobial resistance","Klebsiella pneumoniae|Carbapenems","R - resistant isolates, percentage  ","%","2022","CY","Cyprus",36.413043470,""
"Antimicrobial resistance","Klebsiella pneumoniae|Carbapenems","R - resistant isolates, percentage  ","%","2022","CZ","Czechia",1.508295620,""
"Antimicrobial resistance","Klebsiella pneumoniae|Carbapenems","R - resistant isolates, percentage  ","%","2022","DE","Germany",1.074546670,""
"Antimicrobial resistance","Klebsiella pneumoniae|Carbapenems","R - resistant isolates, percentage  ","%","2022","DK","Denmark",0.457317070,""
"Antimicrobial resistance","Klebsiella pneumoniae|Carbapenems","R - resistant isolates, percentage  ","%","2022","EE","Estonia",1.470588230,""
"Antimicrobial resistance","Klebsiella pneumoniae|Carbapenems","R - resistant isolates, percentage  ","%","2022","EL","Greece",72.046589010,""
"Antimicrobial resistance","Klebsiella pneumoniae|Carbapenems","R - resistant isolates, percentage  ","%","2022","ES","Spain",5.245114840,""
"Antimicrobial resistance","Klebsiella pneumoniae|Carbapenems","R - resistant isolates, percentage  ","%","2022","FI","Finland",0.000000000,""
"Antimicrobial resistance","Klebsiella pneumoniae|Carbapenems","R - resistant isolates, percentage  ","%","2022","FR","France",0.966767370,""
"Antimicrobial resistance","Klebsiella pneumoniae|Carbapenems","R - resistant isolates, percentage  ","%","2022","HR","Croatia",23.978201630,""
"Antimicrobial resistance","Klebsiella pneumoniae|Carbapenems","R - resistant isolates, percentage  ","%","2022","HU","Hungary",5.274261600,""
"Antimicrobial resistance","Klebsiella pneumoniae|Carbapenems","R - resistant isolates, percentage  ","%","2022","IE","Ireland",0.641025640,""
"Antimicrobial resistance","Klebsiella pneumoniae|Carbapenems","R - resistant isolates, percentage  ","%","2022","IS","Iceland",0.000000000,""
"Antimicrobial resistance","Klebsiella pneumoniae|Carbapenems","R - resistant isolates, percentage  ","%","2022","IT","Italy",24.897559230,""
"Antimicrobial resistance","Klebsiella pneumoniae|Carbapenems","R - resistant isolates, percentage  ","%","2022","LT","Lithuania",0.580270790,""
"Antimicrobial resistance","Klebsiella pneumoniae|Carbapenems","R - resistant isolates, percentage  ","%","2022","LU","Luxembourg",1.709401700,""
"Antimicrobial resistance","Klebsiella pneumoniae|Carbapenems","R - resistant isolates, percentage  ","%","2022","LV","Latvia",2.777777770,""
"Antimicrobial resistance","Klebsiella pneumoniae|Carbapenems","R - resistant isolates, percentage  ","%","2022","MT","Malta",5.000000000,""
"Antimicrobial resistance","Klebsiella pneumoniae|Carbapenems","R - resistant isolates, percentage  ","%","2022","NL","Netherlands",0.433526010,""
"Antimicrobial resistance","Klebsiella pneumoniae|Carbapenems","R - resistant isolates, percentage  ","%","2022","NO","Norway",0.260078020,""
"Antimicrobial resistance","Klebsiella pneumoniae|Carbapenems","R - resistant isolates, percentage  ","%","2022","PL","Poland",16.816816810,""
"Antimicrobial resistance","Klebsiella pneumoniae|Carbapenems","R - resistant isolates, percentage  ","%","2022","PT","Portugal",10.289608170,""
"Antimicrobial resistance","Klebsiella pneumoniae|Carbapenems","R - resistant isolates, percentage  ","%","2022","RO","Romania",47.846889950,""
"Antimicrobial resistance","Klebsiella pneumoniae|Carbapenems","R - resistant isolates, percentage  ","%","2022","SE","Sweden",0.185013870,""
"Antimicrobial resistance","Klebsiella pneumoniae|Carbapenems","R - resistant isolates, percentage  ","%","2022","SI","Slovenia",1.881720430,""
"Antimicrobial resistance","Klebsiella pneumoniae|Carbapenems","R - resistant isolates, percentage  ","%","2022","SK","Slovakia",15.039577830,""
"Antimicrobial resistance","Klebsiella pneumoniae|Carbapenems","R - resistant isolates, percentage  ","%","2023","AT","Austria",1.797752800,""
"Antimicrobial resistance","Klebsiella pneumoniae|Carbapenems","R - resistant isolates, percentage  ","%","2023","BE","Belgium",2.349336050,""
"Antimicrobial resistance","Klebsiella pneumoniae|Carbapenems","R - resistant isolates, percentage  ","%","2023","BG","Bulgaria",56.790123450,""
"Antimicrobial resistance","Klebsiella pneumoniae|Carbapenems","R - resistant isolates, percentage  ","%","2023","CY","Cyprus",33.636363630,""
"Antimicrobial resistance","Klebsiella pneumoniae|Carbapenems","R - resistant isolates, percentage  ","%","2023","CZ","Czechia",1.457725940,""
"Antimicrobial resistance","Klebsiella pneumoniae|Carbapenems","R - resistant isolates, percentage  ","%","2023","DE","Germany",1.070637460,""
"Antimicrobial resistance","Klebsiella pneumoniae|Carbapenems","R - resistant isolates, percentage  ","%","2023","DK","Denmark",0.377073900,""
"Antimicrobial resistance","Klebsiella pneumoniae|Carbapenems","R - resistant isolates, percentage  ","%","2023","EE","Estonia",2.281368820,""
"Antimicrobial resistance","Klebsiella pneumoniae|Carbapenems","R - resistant isolates, percentage  ","%","2023","EL","Greece",69.664983930,""
"Antimicrobial resistance","Klebsiella pneumoniae|Carbapenems","R - resistant isolates, percentage  ","%","2023","ES","Spain",4.295704290,""
"Antimicrobial resistance","Klebsiella pneumoniae|Carbapenems","R - resistant isolates, percentage  ","%","2023","FI","Finland",0.137551580,""
"Antimicrobial resistance","Klebsiella pneumoniae|Carbapenems","R - resistant isolates, percentage  ","%","2023","HR","Croatia",27.689594350,""
"Antimicrobial resistance","Klebsiella pneumoniae|Carbapenems","R - resistant isolates, percentage  ","%","2023","HU","Hungary",5.809859150,""
"Antimicrobial resistance","Klebsiella pneumoniae|Carbapenems","R - resistant isolates, percentage  ","%","2023","IE","Ireland",0.355239780,""
"Antimicrobial resistance","Klebsiella pneumoniae|Carbapenems","R - resistant isolates, percentage  ","%","2023","IS","Iceland",0.000000000,""
"Antimicrobial resistance","Klebsiella pneumoniae|Carbapenems","R - resistant isolates, percentage  ","%","2023","IT","Italy",26.483081880,""
"Antimicrobial resistance","Klebsiella pneumoniae|Carbapenems","R - resistant isolates, percentage  ","%","2023","LI","Liechtenstein",-,""
"Antimicrobial resistance","Klebsiella pneumoniae|Carbapenems","R - resistant isolates, percentage  ","%","2023","LT","Lithuania",3.881700550,""
"Antimicrobial resistance","Klebsiella pneumoniae|Carbapenems","R - resistant isolates, percentage  ","%","2023","LU","Luxembourg",2.380952380,""
"Antimicrobial resistance","Klebsiella pneumoniae|Carbapenems","R - resistant isolates, percentage  ","%","2023","LV","Latvia",6.329113920,""
"Antimicrobial resistance","Klebsiella pneumoniae|Carbapenems","R - resistant isolates, percentage  ","%","2023","MT","Malta",3.401360540,""
"Antimicrobial resistance","Klebsiella pneumoniae|Carbapenems","R - resistant isolates, percentage  ","%","2023","NL","Netherlands",0.404585300,""
"Antimicrobial resistance","Klebsiella pneumoniae|Carbapenems","R - resistant isolates, percentage  ","%","2023","NO","Norway",0.508259210,""
"Antimicrobial resistance","Klebsiella pneumoniae|Carbapenems","R - resistant isolates, percentage  ","%","2023","PL","Poland",18.129770990,""
"Antimicrobial resistance","Klebsiella pneumoniae|Carbapenems","R - resistant isolates, percentage  ","%","2023","PT","Portugal",13.109756090,""
"Antimicrobial resistance","Klebsiella pneumoniae|Carbapenems","R - resistant isolates, percentage  ","%","2023","RO","Romania",52.765957440,""
"Antimicrobial resistance","Klebsiella pneumoniae|Carbapenems","R - resistant isolates, percentage  ","%","2023","SE","Sweden",0.508317920,""
"Antimicrobial resistance","Klebsiella pneumoniae|Carbapenems","R - resistant isolates, percentage  ","%","2023","SI","Slovenia",3.834808250,""
"Antimicrobial resistance","Klebsiella pneumoniae|Carbapenems","R - resistant isolates, percentage  ","%","2023","SK","Slovakia",12.580645160,""
"Antimicrobial resistance","Klebsiella pneumoniae|Carbapenems","R - resistant isolates, percentage  ","%","2024","AT","Austria",1.477832510,""
"Antimicrobial resistance","Klebsiella pneumoniae|Carbapenems","R - resistant isolates, percentage  ","%","2024","BE","Belgium",1.881720430,""
"Antimicrobial resistance","Klebsiella pneumoniae|Carbapenems","R - resistant isolates, percentage  ","%","2024","BG","Bulgaria",67.596566520,""
"Antimicrobial resistance","Klebsiella pneumoniae|Carbapenems","R - resistant isolates, percentage  ","%","2024","CY","Cyprus",48.456790120,""
"Antimicrobial resistance","Klebsiella pneumoniae|Carbapenems","R - resistant isolates, percentage  ","%","2024","CZ","Czechia",2.157272090,""
"Antimicrobial resistance","Klebsiella pneumoniae|Carbapenems","R - resistant isolates, percentage  ","%","2024","DE","Germany",1.244509510,""
"Antimicrobial resistance","Klebsiella pneumoniae|Carbapenems","R - resistant isolates, percentage  ","%","2024","DK","Denmark",0.440852310,""
"Antimicrobial resistance","Klebsiella pneumoniae|Carbapenems","R - resistant isolates, percentage  ","%","2024","EE","Estonia",1.702127650,""
"Antimicrobial resistance","Klebsiella pneumoniae|Carbapenems","R - resistant isolates, percentage  ","%","2024","EL","Greece",60.240274590,""
"Antimicrobial resistance","Klebsiella pneumoniae|Carbapenems","R - resistant isolates, percentage  ","%","2024","ES","Spain",5.343028770,""
"Antimicrobial resistance","Klebsiella pneumoniae|Carbapenems","R - resistant isolates, percentage  ","%","2024","FI","Finland",0.230414740,""
"Antimicrobial resistance","Klebsiella pneumoniae|Carbapenems","R - resistant isolates, percentage  ","%","2024","FR","France",1.206412160,""
"Antimicrobial resistance","Klebsiella pneumoniae|Carbapenems","R - resistant isolates, percentage  ","%","2024","HR","Croatia",31.325301200,""
"Antimicrobial resistance","Klebsiella pneumoniae|Carbapenems","R - resistant isolates, percentage  ","%","2024","HU","Hungary",6.725380300,""
"Antimicrobial resistance","Klebsiella pneumoniae|Carbapenems","R - resistant isolates, percentage  ","%","2024","IE","Ireland",0.202839750,""
"Antimicrobial resistance","Klebsiella pneumoniae|Carbapenems","R - resistant isolates, percentage  ","%","2024","IS","Iceland",0.000000000,""
"Antimicrobial resistance","Klebsiella pneumoniae|Carbapenems","R - resistant isolates, percentage  ","%","2024","IT","Italy",23.959013180,""
"Antimicrobial resistance","Klebsiella pneumoniae|Carbapenems","R - resistant isolates, percentage  ","%","2024","LI","Liechtenstein",-,""
"Antimicrobial resistance","Klebsiella pneumoniae|Carbapenems","R - resistant isolates, percentage  ","%","2024","LT","Lithuania",9.517241370,""
"Antimicrobial resistance","Klebsiella pneumoniae|Carbapenems","R - resistant isolates, percentage  ","%","2024","LU","Luxembourg",0.735294110,""
"Antimicrobial resistance","Klebsiella pneumoniae|Carbapenems","R - resistant isolates, percentage  ","%","2024","LV","Latvia",9.943181810,""
"Antimicrobial resistance","Klebsiella pneumoniae|Carbapenems","R - resistant isolates, percentage  ","%","2024","MT","Malta",2.840909090,""
"Antimicrobial resistance","Klebsiella pneumoniae|Carbapenems","R - resistant isolates, percentage  ","%","2024","NL","Netherlands",0.771513350,""
"Antimicrobial resistance","Klebsiella pneumoniae|Carbapenems","R - resistant isolates, percentage  ","%","2024","NO","Norway",0.776053210,""
"Antimicrobial resistance","Klebsiella pneumoniae|Carbapenems","R - resistant isolates, percentage  ","%","2024","PL","Poland",18.850000000,""
"Antimicrobial resistance","Klebsiella pneumoniae|Carbapenems","R - resistant isolates, percentage  ","%","2024","PT","Portugal",12.524907480,""
"Antimicrobial resistance","Klebsiella pneumoniae|Carbapenems","R - resistant isolates, percentage  ","%","2024","RO","Romania",50.259515570,""
"Antimicrobial resistance","Klebsiella pneumoniae|Carbapenems","R - resistant isolates, percentage  ","%","2024","SE","Sweden",0.523560200,""
"Antimicrobial resistance","Klebsiella pneumoniae|Carbapenems","R - resistant isolates, percentage  ","%","2024","SI","Slovenia",3.693181810,""
"Antimicrobial resistance","Klebsiella pneumoniae|Carbapenems","R - resistant isolates, percentage  ","%","2024","SK","Slovakia",13.123359580,""
